Position.x;Position.y;Position.z;Rotation.x;Rotation.y;Rotation.z
0,4391669;0,8014848;0,6862475;345,9065;17,36971;359,0872
0,4390506;0,801541;0,6861396;345,8942;17,36987;359,0879
0,4390337;0,8015058;0,6861704;345,8918;17,3644;359,0911
0,4390376;0,8014857;0,6861442;345,8973;17,37258;359,0863
0,438984;0,8014013;0,6862466;345,9083;17,36841;359,0795
0,4389826;0,8013752;0,6862689;345,9064;17,36755;359,0809
0,4389812;0,8013514;0,686272;345,9065;17,36976;359,0811
0,439141;0,8013943;0,6863134;345,9135;17,37384;359,0881
0,4387738;0,8012173;0,6860883;345,892;17,36951;359,0899
0,4387665;0,8012179;0,6860923;345,8876;17,37162;359,0884
0,4388946;0,8013266;0,6860812;345,8986;17,37502;359,0927
0,4389591;0,8013298;0,6861007;345,8916;17,36755;359,0891
0,4389668;0,8013079;0,6860968;345,8945;17,36899;359,0923
0,4388021;0,801308;0,6861923;345,8998;17,3627;359,106
0,4387816;0,8012772;0,6861726;345,8998;17,36135;359,102
0,4387662;0,8012654;0,68616;345,8999;17,3591;359,1055
0,4389734;0,8012794;0,6860448;345,9047;17,36834;359,1053
0,4385947;0,8011264;0,6857798;345,8882;17,36695;359,11
0,4385685;0,8010904;0,6857439;345,8871;17,36428;359,115
0,4386491;0,8014237;0,6859968;345,9023;17,36321;359,1209
0,438671;0,8010727;0,6860805;345,9077;17,35962;359,1106
0,4386584;0,8010439;0,6860516;345,9081;17,36152;359,1107
0,4388424;0,8011749;0,6860317;345,915;17,37321;359,1083
0,4388393;0,8012559;0,6859515;345,8988;17,36563;359,1114
0,4388238;0,8012508;0,6859448;345,9025;17,35945;359,1134
0,4389436;0,8014446;0,6860711;345,9194;17,36464;359,1167
0,4387857;0,801211;0,685984;345,9104;17,3685;359,1085
0,4387783;0,8011973;0,6859639;345,9087;17,36687;359,1046
0,4390692;0,8015391;0,6862197;345,9164;17,36074;359,1121
0,4390783;0,8015303;0,6862338;345,9211;17,36021;359,1084
0,4390771;0,8015438;0,6862408;345,9173;17,35939;359,1005
0,4392087;0,8017011;0,686335;345,9328;17,36157;359,1079
0,4389893;0,8015929;0,6862145;345,9095;17,36252;359,0999
0,4389877;0,8015684;0,6862162;345,9111;17,36607;359,0987
0,4391063;0,8017004;0,6862754;345,9307;17,36372;359,1043
0,439176;0,8016855;0,6863177;345,9225;17,36215;359,0995
0,4391851;0,8016751;0,6863275;345,9205;17,36618;359,0928
0,4391401;0,8016025;0,6863438;345,9205;17,36221;359,0908
0,4391554;0,8015988;0,686357;345,9186;17,36422;359,0865
0,4391453;0,801587;0,6863811;345,9157;17,36007;359,0916
0,4389975;0,8014562;0,6860487;345,8925;17,3688;359,0874
0,4389907;0,8014392;0,6859986;345,8897;17,36895;359,0941
0,4389827;0,8014959;0,6859911;345,8994;17,37103;359,0974
0,4390814;0,8017567;0,6862181;345,9145;17,37453;359,0894
0,4390321;0,8014426;0,6863179;345,9176;17,36918;359,0811
0,4390225;0,8014386;0,6863104;345,9117;17,3696;359,0697
0,4388362;0,801658;0,686191;345,8974;17,36756;359,0795
0,4388058;0,801595;0,6861786;345,8979;17,36618;359,0996
0,4387771;0,8016476;0,6861932;345,9001;17,36496;359,0963
0,4393861;0,801537;0,6865623;345,9297;17,37256;359,0749
0,4394002;0,8014706;0,686602;345,9301;17,3712;359,0784
0,439414;0,8014289;0,6866143;345,9302;17,36657;359,083
0,4390287;0,8017482;0,6864786;345,9091;17,36025;359,1074
0,439014;0,8017235;0,686515;345,9103;17,35728;359,116
0,4389884;0,8017268;0,6865519;345,9127;17,35142;359,1102
0,4389502;0,8014657;0,6859138;345,895;17,37616;359,0928
0,4389352;0,8014603;0,6858829;345,8937;17,37098;359,0956
0,4389403;0,8014483;0,6858388;345,8959;17,37617;359,0967
0,4389958;0,8014119;0,686301;345,9185;17,3653;359,1059
0,4389871;0,8013987;0,6863017;345,9163;17,36481;359,1003
0,4389934;0,8013763;0,6863066;345,9185;17,36915;359,0968
0,4386992;0,8013785;0,6860089;345,9082;17,37219;359,1028
0,4386511;0,8014032;0,6859949;345,9003;17,36319;359,1055
0,4386535;0,8014097;0,6859821;345,9048;17,37027;359,0974
0,4387696;0,8015671;0,6860157;345,9167;17,37386;359,1015
0,4386591;0,8011704;0,6859978;345,9067;17,37407;359,093
0,4386352;0,8010543;0,6859214;345,8982;17,36256;359,1055
0,4387544;0,8014003;0,6860642;345,916;17,36427;359,136
0,4387072;0,8011503;0,6861769;345,9161;17,37387;359,0948
0,4387334;0,8011222;0,6862643;345,9269;17,36983;359,0805
0,4387332;0,8011486;0,686229;345,9239;17,37336;359,0739
0,4388281;0,8014531;0,6865408;345,939;17,37186;359,0824
0,4383816;0,8012952;0,6862614;345,9169;17,3669;359,0816
0,4383593;0,8013194;0,6862657;345,9099;17,36752;359,0891
0,438934;0,8005028;0,6849311;345,8877;17,43147;359,0344
0,4386641;0,8003252;0,6846315;345,8636;17,43158;359,0297
0,438814;0,8008941;0,6865388;345,9527;17,3664;359,0697
0,4388163;0,8008585;0,686604;345,9519;17,36848;359,0728
0,4388266;0,8007843;0,6866897;345,9578;17,36817;359,0709
0,4382197;0,8006621;0,6853496;345,8904;17,39318;359,0623
0,4382101;0,800671;0,685293;345,8872;17,39523;359,0666
0,4381987;0,800647;0,6852549;345,8909;17,39593;359,0728
0,4388284;0,8008506;0,686146;345,9473;17,38687;359,0701
0,4388362;0,8008282;0,6861615;345,9452;17,38587;359,0678
0,4388323;0,8007877;0,6861936;345,9469;17,3774;359,0726
0,4387847;0,8013275;0,6864448;345,9417;17,36416;359,0905
0,4387683;0,8013507;0,6864775;345,9408;17,36455;359,0941
0,4390899;0,8011587;0,6860546;345,9411;17,38998;359,0828
0,4389027;0,801474;0,6857932;345,9093;17,37407;359,0873
0,438908;0,8014958;0,6857481;345,9102;17,38288;359,0843
0,4388667;0,8014766;0,6857025;345,9123;17,37205;359,0854
0,4387736;0,8011503;0,6861405;345,9443;17,36938;359,0849
0,43879;0,8011563;0,6861653;345,9431;17,37132;359,0893
0,4387896;0,8011649;0,6861885;345,9389;17,37005;359,0914
0,4389153;0,8014962;0,6864038;345,9441;17,35223;359,1036
0,4389228;0,8015319;0,6864312;345,9441;17,3555;359,091
0,4389269;0,8015494;0,6864587;345,9443;17,36069;359,0843
0,4390078;0,8015092;0,6858411;345,9176;17,37511;359,0692
0,4390255;0,8015124;0,6858071;345,9191;17,37827;359,0673
0,4390353;0,8015121;0,6857661;345,9163;17,37707;359,0708
0,439212;0,8014171;0,686456;345,9553;17,37221;359,0667
0,4392155;0,8014037;0,6865038;345,9555;17,37098;359,0632
0,4392383;0,8013881;0,6865551;345,9534;17,37258;359,0641
0,4389892;0,8015404;0,6863064;345,9381;17,37556;359,057
0,4389834;0,8015663;0,6863143;345,9341;17,37739;359,0613
0,4389657;0,8015665;0,6863332;345,9383;17,37149;359,068
0,4391363;0,8015356;0,6859261;345,9182;17,38463;359,0533
0,4391546;0,801543;0,6859117;345,9186;17,3848;359,0531
0,4391668;0,8015445;0,6858847;345,9166;17,38566;359,0509
0,4390361;0,8013527;0,6863892;345,9524;17,37376;359,059
0,4390531;0,8013356;0,6864203;345,9528;17,37345;359,0631
0,4390678;0,8013192;0,6864748;345,9569;17,37157;359,0638
0,4387739;0,8013352;0,6860461;345,9288;17,38235;359,0632
0,4387584;0,801343;0,6860468;345,9291;17,38073;359,0667
0,4387577;0,8013484;0,6860411;345,9294;17,38478;359,0682
0,4388869;0,8012064;0,6859667;345,9309;17,39097;359,0586
0,4388928;0,8012073;0,6859712;345,9309;17,3911;359,0622
0,4389167;0,8015141;0,686344;345,9581;17,37755;359,0802
0,4388634;0,8012555;0,6864057;345,953;17,37796;359,075
0,4388508;0,8012397;0,686453;345,9529;17,37548;359,0793
0,4388437;0,8012142;0,6865039;345,9565;17,37349;359,082
0,4385805;0,8010582;0,6858687;345,9233;17,39218;359,073
0,4385567;0,8010576;0,6858681;345,9258;17,38059;359,0756
0,4386725;0,8013366;0,6860689;345,9394;17,38313;359,0877
0,4390815;0,8014451;0,6862751;345,9436;17,37946;359,0789
0,4390812;0,8014401;0,6862931;345,9458;17,37578;359,081
0,4390913;0,8014293;0,6863168;345,9465;17,37768;359,0785
0,4389565;0,8014207;0,686373;345,9432;17,37109;359,0811
0,4389573;0,8014281;0,6863875;345,9376;17,37033;359,0845
0,4389845;0,8014165;0,6864115;345,9396;17,37775;359,0729
0,4390724;0,8014734;0,6859457;345,9221;17,38425;359,0735
0,4390935;0,8014684;0,685918;345,925;17,38662;359,0655
0,4391052;0,8014742;0,6858816;345,9249;17,38661;359,0707
0,4389567;0,8013239;0,6861651;345,9391;17,37918;359,0741
0,4389604;0,8013195;0,6861603;345,9399;17,37854;359,0718
0,4391166;0,8015021;0,686273;345,9461;17,38142;359,0721
0,4390734;0,8015701;0,6862299;345,9294;17,37454;359,069
0,4390815;0,8015792;0,6862399;345,9329;17,37363;359,0737
0,4391003;0,8015797;0,6862557;345,9371;17,37759;359,0668
0,439333;0,8016732;0,686125;345,9274;17,37947;359,0565
0,43938;0,8016698;0,6861065;345,9252;17,38295;359,0609
0,4394062;0,8016682;0,6861008;345,9312;17,38171;359,0629
0,4395104;0,8019323;0,6865642;345,9452;17,37281;359,0703
0,4395133;0,8019133;0,6866074;345,9495;17,36607;359,0767
0,4396563;0,801913;0,6865383;345,9496;17,37912;359,0697
0,439676;0,8019148;0,6865624;345,95;17,37731;359,0685
0,4395021;0,8020517;0,6863772;345,924;17,36989;359,075
0,4395052;0,8020593;0,6863908;345,9239;17,3679;359,0733
0,439742;0,8019443;0,686353;345,9296;17,36876;359,07
0,4397738;0,8019578;0,6863544;345,9278;17,37114;359,0723
0,4398148;0,8019644;0,6863564;345,9341;17,37347;359,0742
0,4395611;0,8019664;0,6864704;345,9311;17,36098;359,0818
0,4395845;0,8019719;0,6864916;345,9354;17,36512;359,0819
0,4396012;0,8019708;0,6864977;345,9322;17,36519;359,0822
0,4393073;0,8018519;0,6861817;345,9129;17,36579;359,0805
0,4393017;0,8018708;0,686166;345,9125;17,36577;359,0873
0,4393014;0,8019014;0,6861563;345,9115;17,36983;359,0847
0,4397559;0,802034;0,6864513;345,9276;17,36129;359,0899
0,4397773;0,802037;0,6864735;345,9287;17,36261;359,0888
0,4397954;0,8020516;0,6864885;345,9304;17,36295;359,091
0,4395477;0,8020715;0,6864445;345,9209;17,36402;359,0939
0,4395436;0,8020791;0,686463;345,9236;17,36149;359,0966
0,4395459;0,8020879;0,6864775;345,9255;17,36391;359,0945
0,4393661;0,8019152;0,6862105;345,9117;17,37076;359,0855
0,4393541;0,8019292;0,6862061;345,9098;17,36717;359,0881
0,439368;0,8019379;0,6861876;345,9129;17,37369;359,086
0,4393679;0,80213;0,6863897;345,9247;17,36584;359,0931
0,4392673;0,8018217;0,6864293;345,9188;17,36952;359,0858
0,4392471;0,8018125;0,6864592;345,9207;17,36744;359,0869
0,4393863;0,8018703;0,6864463;345,9293;17,3737;359,0822
0,4391052;0,8016704;0,6863209;345,9156;17,37261;359,0789
0,4390859;0,8016665;0,6863314;345,9158;17,36968;359,0768
0,4390722;0,8016709;0,6863389;345,9134;17,3718;359,08
0,4389052;0,8014231;0,6860096;345,9019;17,38555;359,0641
0,4388784;0,8014082;0,6859993;345,9051;17,38204;359,0716
0,4388416;0,8013771;0,686206;345,9108;17,38128;359,0675
0,4388246;0,8013521;0,6862272;345,9148;17,37932;359,0701
0,4388182;0,8013318;0,6862429;345,9134;17,3788;359,0692
0,4387102;0,8011288;0,6860822;345,9045;17,39019;359,0576
0,4386941;0,8010988;0,6860917;345,907;17,38614;359,0586
0,4386846;0,8010873;0,6860825;345,903;17,39031;359,054
0,4388173;0,8013352;0,686247;345,9194;17,38704;359,062
0,4388142;0,801375;0,6862256;345,9027;17,38137;359,0654
0,4387932;0,801366;0,6862321;345,9031;17,3778;359,0659
0,4389414;0,8014694;0,6862465;345,9096;17,38375;359,0676
0,4387242;0,8012206;0,6861684;345,9043;17,37733;359,0652
0,4387103;0,8012139;0,686161;345,8961;17,38278;359,0633
0,4387801;0,8010996;0,6860518;345,8977;17,39516;359,0509
0,4387618;0,8010581;0,6860487;345,8997;17,38969;359,0534
0,4387639;0,8010161;0,686046;345,9037;17,39198;359,0576
0,4388684;0,8012055;0,6861806;345,9007;17,38578;359,0592
0,4388527;0,8011891;0,6861807;345,9003;17,38394;359,0626
0,438837;0,80117;0,6861777;345,9014;17,38378;359,0654
0,4390037;0,8013786;0,6861092;345,8962;17,38189;359,0663
0,4389921;0,8013662;0,6860912;345,8961;17,37934;359,0699
0,4391122;0,8014675;0,6861367;345,909;17,38549;359,069
0,4391286;0,801523;0,686095;345,8976;17,37815;359,0688
0,4391366;0,8015153;0,6860658;345,9012;17,3838;359,0691
0,4391228;0,8015205;0,6860336;345,898;17,38207;359,0675
0,4392227;0,8016734;0,6862131;345,9027;17,37356;359,0751
0,4392177;0,8016758;0,6862117;345,9066;17,37401;359,0788
0,4392257;0,8016905;0,6862092;345,907;17,37737;359,0741
0,4393281;0,8017927;0,6862844;345,9161;17,36712;359,0784
0,4393461;0,8018094;0,6862738;345,9131;17,37359;359,073
0,4393928;0,8018893;0,6862971;345,9198;17,37237;359,0753
0,4394424;0,8019153;0,6863045;345,9109;17,36777;359,0723
0,4394332;0,8019289;0,6863064;345,9073;17,36444;359,076
0,4394422;0,8019419;0,6863043;345,9096;17,36848;359,0714
0,4395313;0,8020077;0,6863945;345,9158;17,36771;359,0768
0,4395213;0,8020118;0,6864078;345,9159;17,36263;359,0767
0,439532;0,802016;0,6864197;345,9138;17,36428;359,0757
0,4396064;0,802035;0,6863897;345,9103;17,36321;359,0743
0,4396163;0,8020325;0,6864032;345,9124;17,36157;359,0719
0,4396316;0,8020549;0,6864064;345,9105;17,36677;359,0693
0,4396936;0,8020832;0,6864191;345,9044;17,36308;359,0691
0,4397226;0,8020645;0,6864448;345,9121;17,36559;359,0717
0,4397316;0,8020597;0,6864677;345,9104;17,36315;359,0761
0,4397705;0,8021315;0,6865543;345,9235;17,36304;359,0835
0,4395602;0,8019719;0,6864479;345,9105;17,3644;359,0732
0,4395565;0,8019795;0,6864567;345,9085;17,3633;359,076
0,4396061;0,8020595;0,6865287;345,9187;17,37003;359,0844
0,4394065;0,8020248;0,6864172;345,9018;17,36429;359,0828
0,4394118;0,802028;0,6864443;345,9065;17,36534;359,091
0,4392617;0,8018402;0,6864558;345,908;17,3622;359,0844
0,4392484;0,8018484;0,6864747;345,9056;17,36196;359,0914
0,4392446;0,8018387;0,6864911;345,9102;17,36584;359,0851
0,4392245;0,8017107;0,6862599;345,8923;17,36784;359,0825
0,4392233;0,8016964;0,686269;345,894;17,36763;359,09
0,4392331;0,80167;0,6862771;345,8981;17,37207;359,0848
0,4393219;0,8016843;0,6862266;345,9043;17,3819;359,0811
0,4390491;0,8014709;0,6861022;345,8912;17,37122;359,0847
0,4390544;0,801468;0,6860813;345,8884;17,37301;359,0792
0,4389589;0,8013653;0,6860791;345,8886;17,37577;359,0834
0,4389411;0,8013371;0,6860689;345,8927;17,3735;359,0811
0,4389339;0,8013185;0,6860567;345,8958;17,37555;359,0801
0,439011;0,801448;0,6861346;345,9094;17,38119;359,0783
0,4387959;0,8012129;0,6860635;345,9004;17,37685;359,0783
0,4387822;0,8011936;0,6860636;345,9061;17,37867;359,071
0,4388816;0,801415;0,6861627;345,9061;17,37696;359,0685
0,4388688;0,8013873;0,6861794;345,9117;17,37845;359,0703
0,4388447;0,8013913;0,6861913;345,9088;17,37895;359,07
0,4390707;0,8015479;0,6862593;345,9091;17,38099;359,0673
0,4390498;0,8014991;0,68628;345,9218;17,37803;359,0654
0,4390431;0,8015001;0,6862892;345,9163;17,38145;359,0669
0,4389701;0,8014194;0,6862743;345,9151;17,38243;359,0666
0,4389628;0,8013954;0,6862783;345,9194;17,38325;359,0688
0,4389436;0,8013568;0,6862675;345,9187;17,37927;359,0749
0,4390565;0,8013535;0,6862041;345,9336;17,38395;359,0831
0,4389141;0,8013399;0,6860766;345,9146;17,37746;359,0918
0,4388982;0,8013245;0,6860533;345,9074;17,37621;359,0988
0,4387972;0,8012373;0,6861008;345,9155;17,37419;359,1017
0,4387804;0,8012034;0,6860747;345,9142;17,37507;359,1108
0,4387684;0,8011697;0,6860627;345,9156;17,37639;359,121
0,4388725;0,8013296;0,6861529;345,9275;17,37393;359,1303
0,4386169;0,8011842;0,6860214;345,913;17,37737;359,1172
0,438594;0,8011559;0,6859932;345,9176;17,37542;359,1157
0,4388148;0,8013676;0,6860945;345,9244;17,3653;359,1346
0,4388047;0,8013573;0,6860487;345,9212;17,36894;359,1364
0,4387976;0,8013399;0,686027;345,9247;17,3728;359,142
0,4388008;0,8012875;0,6860158;345,9263;17,37515;359,1376
0,4387841;0,8012764;0,6860069;345,9226;17,37002;359,1334
0,4387825;0,8012493;0,6859894;345,9261;17,37133;359,1312
0,4391336;0,8015253;0,6864266;345,9398;17,36401;359,1276
0,4391327;0,8014873;0,6864482;345,9436;17,3633;359,1321
0,4391448;0,8014762;0,6864626;345,9429;17,36753;359,1252
0,4393635;0,8014767;0,6863565;345,9503;17,38073;359,1151
0,4390682;0,8015452;0,6861179;345,9223;17,36889;359,1107
0,4390745;0,8015397;0,6860973;345,9235;17,37146;359,1031
0,4391421;0,8017232;0,6862618;345,9352;17,37242;359,1007
0,4389694;0,8014878;0,6862015;345,9261;17,36337;359,096
0,438979;0,8014798;0,6861942;345,9244;17,37237;359,0899
0,438894;0,8013953;0,6861252;345,9208;17,37061;359,0794
0,4388914;0,801369;0,6861174;345,9231;17,37582;359,0741
0,4388766;0,8013577;0,6861087;345,9273;17,37514;359,0715
0,4388502;0,8012856;0,6860797;345,9292;17,37831;359,0624
0,4388266;0,8012568;0,6860707;345,9279;17,37998;359,0646
0,438803;0,8011979;0,6860412;345,9202;17,37839;359,0643
0,4386968;0,8011665;0,6860148;345,9209;17,37267;359,0758
0,4386796;0,8012019;0,6860089;345,9199;17,3749;359,0768
0,4386759;0,8012081;0,6860551;345,9243;17,38027;359,058
0,4387583;0,8011804;0,686213;345,9335;17,38084;359,0449
0,4387362;0,8011641;0,6862004;345,934;17,38082;359,0519
0,438704;0,8011076;0,6861761;345,9301;17,38126;359,056
0,4384487;0,8010007;0,6855301;345,8987;17,39318;359,0616
0,4384283;0,8010039;0,6854795;345,9041;17,38882;359,0733
0,4384009;0,8010221;0,6854371;345,9009;17,38552;359,0798
0,4383475;0,8015964;0,6860763;345,93;17,36835;359,098
0,4386595;0,8010288;0,686489;345,9542;17,36893;359,0875
0,4386494;0,8010021;0,6865348;345,9522;17,36746;359,0922
0,4383097;0,8009059;0,6857924;345,9134;17,3847;359,0873
0,4382733;0,8008935;0,6857729;345,9128;17,37763;359,0993
0,4382539;0,8008869;0,6857495;345,9103;17,37938;359,0963
0,438817;0,8011575;0,6860069;345,9283;17,37416;359,103
0,4388194;0,8011316;0,6859915;345,9274;17,37464;359,0981
0,438821;0,8010978;0,6859816;345,9289;17,37731;359,0961
0,4390128;0,8014762;0,6864438;345,9402;17,35859;359,1119
0,4390087;0,8014506;0,6864694;345,9431;17,3603;359,112
0,4390025;0,8014334;0,686508;345,9425;17,3574;359,1201
0,4390188;0,8015835;0,6860854;345,9141;17,36191;359,1265
