Position.x;Position.y;Position.z;Rotation.x;Rotation.y;Rotation.z
0,4390169;0,801598;0,686062;345,91;17,36454;359,1137
0,4390086;0,8015624;0,686044;345,9209;17,36364;359,0999
0,4389105;0,8013985;0,6861238;345,9211;17,37081;359,0944
0,4388878;0,8013646;0,6861004;345,9223;17,36462;359,0952
0,4388825;0,8013457;0,686089;345,9209;17,36646;359,0933
0,4388225;0,801375;0,6862493;345,9268;17,3625;359,0879
0,438799;0,8013733;0,6862597;345,9287;17,36086;359,0823
0,438789;0,8013591;0,6862636;345,9272;17,36473;359,0735
0,4388129;0,8013418;0,6858619;345,9089;17,3735;359,0662
0,438803;0,8013335;0,6858165;345,91;17,37009;359,0652
0,4388076;0,8013191;0,6857795;345,9071;17,37383;359,0705
0,438833;0,8009493;0,6861194;345,932;17,37075;359,0598
0,4388423;0,8009031;0,6861277;345,936;17,37164;359,0514
0,4388453;0,800856;0,6861272;345,934;17,37066;359,0484
0,4386292;0,8010247;0,68612;345,9264;17,36878;359,0524
0,4386008;0,8009938;0,6861309;345,9262;17,36559;359,0506
0,4385994;0,8009571;0,6861417;345,9265;17,36833;359,0513
0,4384658;0,8009367;0,6857761;345,9106;17,37512;359,0533
0,4384437;0,8009139;0,685758;345,9088;17,37289;359,0504
0,4384271;0,8008897;0,6857245;345,9024;17,37749;359,0519
0,4384977;0,8012421;0,6860751;345,9269;17,3683;359,0709
0,438492;0,8008938;0,6862;345,9314;17,3646;359,0651
0,4384605;0,8008613;0,6862011;345,9298;17,36719;359,0663
0,4382932;0,8008227;0,6858976;345,9114;17,37415;359,0647
0,4382638;0,8007904;0,6858902;345,9131;17,37496;359,0668
0,438226;0,8007609;0,6858652;345,9174;17,37325;359,0722
0,4382293;0,8007103;0,6858064;345,9185;17,38632;359,0663
0,4381807;0,8006948;0,6857849;345,9189;17,37455;359,0708
0,438175;0,8006787;0,6857574;345,9149;17,38329;359,0725
0,4383105;0,8007478;0,6860082;345,9327;17,37721;359,0736
0,4382931;0,8007243;0,6860086;345,9311;17,37236;359,0734
0,4382759;0,8006951;0,6860157;345,9308;17,37418;359,0805
0,4384699;0,8008961;0,6858748;345,9248;17,37938;359,077
0,4384514;0,800884;0,685859;345,9207;17,37718;359,0844
0,4384507;0,8008694;0,6858407;345,921;17,38174;359,0812
0,4384164;0,8008014;0,6859322;345,9302;17,38231;359,073
0,4384054;0,8007705;0,6859238;345,9318;17,3823;359,0729
0,4383938;0,8007563;0,6859221;345,9286;17,38214;359,0651
0,4387469;0,8010733;0,6861726;345,9427;17,3773;359,0632
0,4387447;0,8010668;0,6861885;345,9435;17,37773;359,0619
0,4387631;0,8010523;0,6862032;345,9408;17,38022;359,061
0,4389491;0,8011227;0,6861944;345,9468;17,38618;359,053
0,4386408;0,8011208;0,6859501;345,9222;17,38299;359,0565
0,4386222;0,8011414;0,6859224;345,9206;17,37991;359,0558
0,4387839;0,801358;0,6860366;345,9377;17,38318;359,0546
0,4386568;0,8010763;0,6860172;345,9286;17,37935;359,0543
0,4386804;0,8010858;0,6860075;345,9285;17,3899;359,0439
0,4388314;0,801333;0,6861792;345,9442;17,38705;359,0544
0,4385704;0,8011552;0,6860601;345,9242;17,38353;359,0495
0,4385595;0,8011637;0,6860798;345,9286;17,38627;359,0479
0,4388024;0,8012722;0,6860266;345,9369;17,39474;359,0466
0,4389319;0,801388;0,6860765;345,9285;17,38412;359,0415
0,438942;0,8013864;0,6860828;345,9283;17,38915;359,0427
0,4389886;0,8016019;0,6862666;345,9404;17,3848;359,0519
0,4391577;0,8016046;0,6863889;345,9383;17,37597;359,0569
0,4391633;0,801623;0,6864239;345,9365;17,37785;359,0602
0,4390886;0,8017021;0,6863033;345,9219;17,375;359,0642
0,439082;0,8017201;0,6863196;345,9214;17,37251;359,0668
0,4390752;0,8017539;0,6863333;345,921;17,37119;359,0648
0,4390715;0,8016676;0,6861781;345,9148;17,38313;359,0537
0,4390622;0,8016843;0,6861829;345,9127;17,37921;359,0657
0,4390721;0,8016991;0,6861882;345,9149;17,38013;359,0617
0,4391897;0,8018538;0,6862777;345,9297;17,38094;359,0708
0,4394292;0,8019115;0,6864014;345,9286;17,38008;359,0675
0,4394463;0,8019329;0,6864097;345,9273;17,38206;359,064
0,4395424;0,8019788;0,6864233;345,9337;17,3852;359,0666
0,439568;0,8019842;0,686439;345,9339;17,38243;359,0642
0,4393289;0,8018938;0,6862924;345,9145;17,37763;359,0672
0,4393502;0,801907;0,6863112;345,9178;17,37973;359,067
0,4394552;0,8019433;0,6862952;345,9299;17,38476;359,066
0,4394827;0,8019648;0,6863015;345,9284;17,38687;359,0622
0,4396234;0,8019736;0,6863662;345,9226;17,38232;359,0649
0,4397062;0,8021612;0,6865377;345,9332;17,37949;359,0692
0,4397843;0,8020824;0,686599;345,9268;17,38362;359,0652
0,4399088;0,8021251;0,6865948;345,9319;17,38286;359,0644
0,4398177;0,8022717;0,6864491;345,9113;17,37976;359,0631
0,4398258;0,8022968;0,6864488;345,9077;17,37266;359,0589
0,4396273;0,8021296;0,6863441;345,9098;17,37945;359,0619
0,4396383;0,802142;0,6863488;345,9097;17,37797;359,0633
0,4396726;0,802158;0,6863431;345,9093;17,38231;359,0613
0,4395257;0,8019952;0,6863933;345,912;17,37746;359,0632
0,4395509;0,8020114;0,6864003;345,9145;17,38153;359,0604
0,4395692;0,8020408;0,6864185;345,9087;17,37981;359,0554
0,4396897;0,8020511;0,6864024;345,9265;17,39353;359,061
0,4396009;0,802085;0,6863229;345,9063;17,37811;359,0728
0,439628;0,8020986;0,6863237;345,9067;17,3804;359,063
0,4396367;0,8020504;0,6863948;345,9118;17,37984;359,0733
0,4396597;0,8020597;0,6864057;345,9101;17,37902;359,0697
0,4396671;0,8020637;0,6864264;345,9095;17,37445;359,0745
0,4395944;0,8021266;0,6864602;345,9077;17,36758;359,0796
0,4395986;0,8021361;0,6864804;345,9114;17,36459;359,0835
0,4396225;0,8021702;0,6864863;345,907;17,36996;359,0831
0,4394673;0,802021;0,6863627;345,9055;17,37113;359,0819
0,4394723;0,8020491;0,6863757;345,9038;17,36874;359,0813
0,4394838;0,8020685;0,6863793;345,9036;17,37147;359,0881
0,4395685;0,8020409;0,686383;345,9063;17,36934;359,0876
0,4395894;0,8020461;0,6863984;345,9085;17,3709;359,0883
0,439599;0,8020549;0,6864105;345,9072;17,36926;359,0879
0,4395566;0,8019946;0,6863788;345,914;17,36852;359,0957
0,4395744;0,8019876;0,6863912;345,9115;17,36778;359,0873
0,4395945;0,8019881;0,6864036;345,9108;17,36556;359,0948
0,43961;0,8019866;0,6863977;345,9189;17,36946;359,0967
0,4393705;0,8018108;0,6862575;345,903;17,36949;359,0932
0,4393692;0,8018014;0,6862531;345,9048;17,36492;359,0928
0,4395089;0,8018559;0,6863579;345,9115;17,36327;359,0907
0,4395193;0,8018572;0,6863616;345,9116;17,36115;359,0933
0,4395418;0,8018368;0,6863617;345,9139;17,36548;359,0923
0,4395974;0,8019349;0,6864545;345,9274;17,36357;359,0969
0,4393322;0,8018343;0,686293;345,9064;17,35891;359,0994
0,4393322;0,8018206;0,6862867;345,9052;17,36132;359,0977
0,4394695;0,80193;0,6863226;345,9172;17,36368;359,0975
0,4395113;0,8019187;0,6863145;345,9047;17,3594;359,0932
0,4395224;0,8019138;0,6863008;345,9015;17,36617;359,0861
0,4395781;0,8019871;0,6863659;345,9174;17,36483;359,0929
0,4395702;0,8019335;0,6863642;345,9094;17,35638;359,0907
0,4395648;0,8019089;0,6863641;345,9077;17,35652;359,0914
0,4396533;0,8019742;0,6864094;345,9176;17,36296;359,0849
0,4394038;0,8018366;0,6862608;345,8996;17,35614;359,0906
0,4393989;0,8018084;0,6862531;345,8994;17,35655;359,0946
0,4394488;0,8019384;0,6863726;345,9146;17,35577;359,0945
0,4394342;0,8018648;0,6863732;345,9059;17,35334;359,0904
0,4394273;0,8018445;0,6863702;345,9063;17,3555;359,0933
0,4394748;0,8019642;0,6864719;345,9157;17,35556;359,0976
0,4393723;0,8019478;0,6864214;345,8996;17,35113;359,1018
0,4393495;0,8019478;0,6864362;345,9014;17,34831;359,1021
0,4392611;0,8017676;0,6862768;345,8974;17,35605;359,0996
0,4392592;0,8017659;0,686277;345,8999;17,35994;359,0993
0,4392385;0,8017513;0,6862737;345,8977;17,3576;359,1012
0,4391452;0,8016294;0,6862388;345,8983;17,35876;359,0972
0,4391336;0,8016117;0,6862341;345,8987;17,36423;359,0963
0,4391049;0,8015739;0,6862396;345,8986;17,35763;359,0998
0,4392057;0,8016764;0,686282;345,9037;17,36674;359,0995
0,438958;0,8014193;0,6862041;345,8997;17,35772;359,101
0,4389436;0,8013947;0,6862006;345,898;17,36382;359,0989
0,4390179;0,8014368;0,6862125;345,9087;17,36704;359,0992
0,4390408;0,8014378;0,6861964;345,9014;17,36897;359,0979
0,4390185;0,8014137;0,6861944;345,9017;17,36663;359,0949
0,4391203;0,8015425;0,6862661;345,9089;17,36449;359,1056
0,4391227;0,8015833;0,6862224;345,8989;17,36366;359,0995
0,4390945;0,8015515;0,6862185;345,9002;17,35979;359,0967
0,4391899;0,8016652;0,686197;345,8992;17,36097;359,0998
0,4391704;0,801657;0,6861869;345,893;17,35923;359,1024
0,4391572;0,8016332;0,6861715;345,8979;17,36062;359,0957
0,4392135;0,8016985;0,6862183;345,9124;17,36566;359,0986
0,4390175;0,8014669;0,6861377;345,9012;17,36048;359,0883
0,4390196;0,8014418;0,6861433;345,9019;17,36403;359,0892
0,4391213;0,8015506;0,6861916;345,9037;17,3611;359,0903
0,4390918;0,8015463;0,686196;345,9017;17,35523;359,0923
0,4390911;0,8015329;0,6861914;345,9019;17,36054;359,0896
0,4389721;0,8014159;0,6861326;345,9035;17,36195;359,0891
0,438967;0,8014193;0,6861279;345,8989;17,36361;359,0857
0,4389538;0,8013978;0,6861309;345,9067;17,36385;359,0875
0,439025;0,8014657;0,6861415;345,9131;17,37229;359,0974
0,4390594;0,8014593;0,6861524;345,9077;17,36063;359,0905
0,4390587;0,8014309;0,6861528;345,9095;17,36491;359,0872
0,4389198;0,8014051;0,6862134;345,91;17,3641;359,0939
0,4388914;0,8013909;0,6862102;345,909;17,3624;359,0926
0,4388585;0,8013929;0,6862105;345,9068;17,36026;359,0935
0,439025;0,801494;0,6861753;345,9012;17,36779;359,088
0,4389986;0,801483;0,6861769;345,9017;17,3636;359,0933
0,4389904;0,8014709;0,6861727;345,9013;17,36772;359,0933
0,4389228;0,8013658;0,6861352;345,9068;17,36747;359,0898
0,43891;0,8013507;0,6861312;345,9031;17,36956;359,0894
0,438885;0,8013502;0,6861186;345,9003;17,36874;359,0867
0,4389884;0,8014667;0,6861607;345,9148;17,36931;359,093
0,4390235;0,8014829;0,6861563;345,9048;17,36571;359,0934
0,4390105;0,8014637;0,6861579;345,9053;17,3651;359,0919
0,4390674;0,8015947;0,6862605;345,916;17,36303;359,0944
0,4388641;0,8013974;0,6861801;345,9004;17,36548;359,0929
0,4388511;0,8013794;0,6861755;345,9041;17,36519;359,0918
0,4390207;0,8015437;0,6862384;345,9056;17,36648;359,093
0,4390076;0,8015378;0,6862394;345,9054;17,36744;359,0949
0,4389962;0,8015256;0,6862376;345,9069;17,3661;359,0933
0,4391457;0,8016368;0,6862514;345,9176;17,37321;359,094
0,4391881;0,8016282;0,6862696;345,9081;17,36423;359,0913
0,4391827;0,8016095;0,6862639;345,9077;17,36909;359,0903
0,4392819;0,8016861;0,6862746;345,919;17,37369;359,0848
0,4392874;0,8016779;0,6862552;345,9021;17,36743;359,0821
0,4392967;0,8016536;0,6862545;345,9061;17,36769;359,079
0,4393668;0,8017114;0,6862921;345,9171;17,37486;359,0882
0,4393154;0,8016842;0,6862341;345,906;17,36235;359,0876
0,4393206;0,8016752;0,6862252;345,9045;17,36369;359,0821
0,4394568;0,8017793;0,686275;345,9184;17,37052;359,0886
0,439431;0,8018072;0,6862116;345,8995;17,36949;359,0849
0,4394365;0,8017842;0,6861967;345,9047;17,3686;359,0862
0,4393919;0,8018924;0,6862905;345,9043;17,36017;359,0869
0,439371;0,8019043;0,6862792;345,9016;17,35898;359,0978
0,4393676;0,8019015;0,6862741;345,9063;17,36027;359,0916
0,4394635;0,8020415;0,6863377;345,9196;17,36492;359,0929
0,4394599;0,8020028;0,6863332;345,9072;17,35757;359,0904
0,4394608;0,8020139;0,6863331;345,9075;17,35547;359,0941
0,439595;0,8020512;0,6863527;345,9098;17,35931;359,0933
0,4395984;0,8020688;0,68636;345,9063;17,3578;359,0917
0,4395996;0,8020531;0,6863716;345,9102;17,35766;359,0919
0,4394369;0,8018678;0,6863353;345,9098;17,35296;359,0979
0,4394462;0,8018717;0,6863306;345,9092;17,35891;359,0927
0,4394475;0,8018726;0,6863225;345,9039;17,36117;359,0964
0,4392989;0,8017628;0,6862785;345,908;17,36282;359,0951
0,439274;0,8017693;0,6862762;345,9067;17,35632;359,0976
0,4392729;0,8017563;0,6862787;345,909;17,36066;359,1015
0,4393666;0,8018525;0,6863133;345,9155;17,3616;359,0962
0,439105;0,8016416;0,6861901;345,9028;17,36034;359,0919
0,4390838;0,8016203;0,6861784;345,9019;17,3634;359,0963
0,4391475;0,8016598;0,6861731;345,915;17,36882;359,0978
0,4389334;0,8013862;0,686088;345,9081;17,363;359,0909
0,4389184;0,8013789;0,6860726;345,9071;17,36472;359,0903
0,4390429;0,8015524;0,6861857;345,9225;17,37201;359,093
0,4388089;0,8012853;0,6860874;345,9115;17,36564;359,0902
0,438789;0,8012697;0,6860673;345,9079;17,36748;359,0877
0,4389435;0,8014302;0,6861564;345,9257;17,37501;359,0947
0,4389992;0,8014553;0,686174;345,9144;17,36561;359,0959
0,4389956;0,8014209;0,6861808;345,9169;17,36984;359,0879
0,4390859;0,8015805;0,6862841;345,9284;17,36728;359,0936
0,4388316;0,8013796;0,6861783;345,9124;17,36495;359,0955
0,4388134;0,8013785;0,6861764;345,9107;17,36878;359,0948
0,4389853;0,8015147;0,6862144;345,9188;17,37013;359,0898
0,4391001;0,8015105;0,6862873;345,9143;17,36739;359,081
0,4390963;0,8014908;0,6863056;345,9125;17,36794;359,0819
0,4391806;0,8015419;0,6863358;345,9286;17,37072;359,087
0,4391757;0,8015218;0,6863151;345,9137;17,36509;359,0867
0,4391621;0,8015056;0,6863183;345,9162;17,36153;359,0902
0,4392757;0,801579;0,6863004;345,9236;17,37023;359,0873
0,4392161;0,8016526;0,6862285;345,9072;17,36032;359,0871
0,4392167;0,8016489;0,6862197;345,9048;17,36186;359,0904
0,4393114;0,8018036;0,6863202;345,9196;17,35933;359,0952
0,4393607;0,8017929;0,6863337;345,9104;17,36364;359,0905
0,4393412;0,8017833;0,6863385;345,9108;17,35269;359,0901
0,4394696;0,8018817;0,6863499;345,919;17,35722;359,0946
0,4394139;0,8018962;0,6862893;345,9061;17,35335;359,0927
0,4394037;0,8018979;0,6862881;345,9062;17,35059;359,0959
0,4394709;0,8020127;0,6863634;345,9167;17,35169;359,1022
0,4392506;0,8017989;0,6862596;345,9051;17,35066;359,0986
0,439245;0,8017837;0,686255;345,9048;17,35169;359,0961
0,4392766;0,8016986;0,6862502;345,9038;17,35439;359,0875
0,4392792;0,8016782;0,6862358;345,9014;17,3544;359,0876
0,4392807;0,8016434;0,6862328;345,8991;17,35486;359,0893
0,4394273;0,8017025;0,6862484;345,9133;17,36634;359,0885
0,4393922;0,8016863;0,6861973;345,8991;17,36493;359,0871
0,4393866;0,8016477;0,6862072;345,9056;17,3591;359,087
0,439409;0,8017694;0,6863366;345,9149;17,35432;359,0969
0,4392017;0,8015107;0,686233;345,9026;17,35946;359,0947
0,4391872;0,8014795;0,686226;345,9018;17,35704;359,0923
0,439222;0,8015319;0,6862717;345,9171;17,35924;359,0955
0,4389546;0,8013456;0,6861213;345,9008;17,36131;359,0958
0,4389311;0,8013042;0,6861256;345,9039;17,36054;359,0896
0,4390459;0,8014174;0,6861752;345,9131;17,36658;359,0909
0,4387743;0,8011898;0,6860483;345,898;17,36108;359,0927
0,4387543;0,8011573;0,6860434;345,9011;17,36136;359,089
0,4389874;0,8014328;0,6861505;345,8988;17,35359;359,0944
0,438982;0,8014143;0,6861433;345,9001;17,35752;359,0974
0,4389539;0,8013841;0,6861426;345,9023;17,35391;359,0922
0,4388634;0,8012983;0,6861011;345,8983;17,35762;359,0919
0,4388694;0,8012821;0,6860837;345,9005;17,36245;359,0873
0,4388523;0,8012788;0,6860731;345,9008;17,3609;359,0898
0,4387758;0,8013126;0,6860673;345,8968;17,35665;359,0915
0,4387682;0,8012894;0,6860726;345,8986;17,35856;359,09
0,4387516;0,8012715;0,6860672;345,8985;17,36283;359,0926
0,4387854;0,8012589;0,6861066;345,9043;17,36342;359,0923
0,4387767;0,8012473;0,6860971;345,8988;17,36689;359,0891
0,4387645;0,8012326;0,6861044;345,8991;17,36466;359,0856
0,4388953;0,801295;0,6860765;345,9095;17,37763;359,0922
0,438658;0,8010658;0,6859616;345,9005;17,37116;359,0887
0,4386564;0,8010392;0,6859543;345,9029;17,37111;359,0873
0,438848;0,8013073;0,6860973;345,9156;17,37099;359,0945
0,4386993;0,8010744;0,6860296;345,9043;17,37118;359,0809
0,4386973;0,8010364;0,6860347;345,9073;17,3693;359,0854
0,4389446;0,8013688;0,6861843;345,9047;17,36174;359,0951
0,4389526;0,8013667;0,6861912;345,9044;17,36521;359,0932
0,4389422;0,8013471;0,6861988;345,9044;17,35967;359,091
0,4388715;0,8013228;0,6861145;345,9011;17,36471;359,0875
0,4388524;0,8013141;0,6861262;345,9056;17,36506;359,0895
0,4388434;0,8013012;0,6861309;345,9038;17,36486;359,0869
0,4390061;0,801456;0,6861812;345,9123;17,3728;359,0895
0,4390552;0,8014879;0,6861952;345,9054;17,36638;359,0882
0,4390616;0,8014687;0,686205;345,9038;17,36922;359,0851
0,439183;0,801626;0,6863148;345,9173;17,37116;359,093
0,4389492;0,8014545;0,6862185;345,897;17,362;359,0922
0,4389328;0,8014391;0,6862254;345,8972;17,36237;359,088
0,439113;0,8015537;0,6862539;345,9092;17,37237;359,0856
0,4388757;0,8013573;0,6861329;345,8976;17,37107;359,0888
0,4388389;0,8013358;0,6861327;345,8984;17,35986;359,0903
0,4389713;0,8014417;0,686168;345,9047;17,36884;359,0872
0,4391915;0,8014942;0,6862723;345,9002;17,36379;359,0838
0,4391957;0,8014559;0,6862747;345,9041;17,36379;359,0852
0,4393291;0,8015465;0,6863296;345,9124;17,37592;359,0807
0,4392935;0,8015851;0,6862862;345,8968;17,36347;359,0875
0,4392961;0,8015599;0,6862977;345,8993;17,36383;359,0875
0,4393425;0,8015969;0,6863583;345,9148;17,36659;359,0929
0,4392607;0,8017015;0,686244;345,8959;17,36269;359,0913
0,439245;0,8016871;0,6862462;345,8998;17,35956;359,0903
0,4393508;0,801788;0,6862903;345,9103;17,37078;359,0952
0,4391257;0,8016255;0,6861821;345,8964;17,36178;359,0956
0,4391099;0,8016319;0,6861684;345,897;17,36374;359,0955
0,4391707;0,8017043;0,686204;345,9044;17,36381;359,0956
0,4389802;0,8014603;0,6861268;345,8982;17,36687;359,0882
0,4389761;0,8014466;0,6861193;345,897;17,36944;359,0866
0,4390683;0,801566;0,686184;345,9121;17,36768;359,0945
0,4388813;0,8013324;0,6861134;345,8981;17,36671;359,0863
0,4388676;0,801323;0,6861064;345,8994;17,36943;359,0902
0,438948;0,8015308;0,6862799;345,919;17,36679;359,0912
