Position.x;Position.y;Position.z;Rotation.x;Rotation.y;Rotation.z
0,4386747;0,8013309;0,6861612;345,9075;17,36551;359,0891
0,438639;0,8013251;0,68616;345,9017;17,3625;359,0876
0,43884;0,801438;0,6861218;345,915;17,37511;359,0882
0,4386472;0,801221;0,6860276;345,9022;17,37358;359,076
0,4386176;0,8011945;0,6860112;345,902;17,37376;359,0797
0,4387841;0,8013762;0,6861024;345,9154;17,38093;359,0781
0,4388322;0,801366;0,6861305;345,9047;17,37167;359,0854
0,4388309;0,8013481;0,6861231;345,9092;17,3756;359,083
0,4388115;0,8011611;0,6860466;345,9062;17,38327;359,0731
0,4388028;0,8011385;0,6860316;345,9041;17,38201;359,0775
0,4387846;0,8011019;0,6860348;345,9064;17,37804;359,0774
0,4388493;0,8012329;0,6861267;345,9203;17,38551;359,0783
0,4386343;0,801038;0,6860005;345,9057;17,38499;359,0764
0,4386201;0,8010209;0,6859984;345,9069;17,38366;359,0751
0,438658;0,8009815;0,6860993;345,9126;17,38343;359,0749
0,4386426;0,80098;0,6861072;345,9112;17,38318;359,0771
0,4386393;0,8009652;0,6861107;345,9117;17,38526;359,0706
0,4388143;0,8012056;0,6862439;345,9253;17,38718;359,081
0,4384443;0,8010126;0,6860592;345,9049;17,38508;359,0755
0,4384136;0,8009933;0,686051;345,9052;17,38327;359,0786
0,4383601;0,8008438;0,6859085;345,9005;17,39113;359,0667
0,438349;0,8008134;0,6859051;345,9052;17,39123;359,067
0,4383382;0,8007941;0,6858921;345,9056;17,39355;359,0703
0,4384902;0,800978;0,6859667;345,9161;17,39271;359,0728
0,4386439;0,8010195;0,6860362;345,9128;17,38286;359,0614
0,4386469;0,8010053;0,6860365;345,9037;17,38609;359,0728
0,438855;0,8012304;0,6861717;345,9232;17,38923;359,0717
0,4389119;0,8012882;0,6861508;345,9094;17,38666;359,0751
0,4389066;0,8012798;0,6861458;345,9078;17,38445;359,0699
0,4390367;0,8014277;0,6862091;345,9175;17,39069;359,0705
0,4390649;0,8014692;0,6861777;345,9103;17,38602;359,0699
0,439054;0,8014542;0,6861875;345,9126;17,38284;359,07
0,43912;0,8015679;0,6862596;345,9227;17,38827;359,0739
0,4392437;0,8015131;0,6863467;345,924;17,38069;359,0728
0,439252;0,8015063;0,6863598;345,9231;17,37825;359,0737
0,4393415;0,8015481;0,6863694;345,9291;17,38166;359,0775
0,4390748;0,8014528;0,686191;345,9075;17,37705;359,0829
0,439075;0,8014499;0,6861845;345,9074;17,37672;359,0833
0,4391564;0,8015652;0,6862488;345,9209;17,37915;359,0826
0,4388794;0,801416;0,6860942;345,9036;17,38235;359,0767
0,4388608;0,801415;0,6860907;345,9069;17,37847;359,08
0,4390988;0,8016501;0,6862122;345,9091;17,37325;359,0804
0,4391032;0,801653;0,6862127;345,9134;17,37504;359,081
0,4391132;0,8016727;0,6862071;345,9078;17,37875;359,0818
0,4391832;0,8017156;0,68619;345,9172;17,37999;359,0838
0,4392686;0,8017483;0,6862021;345,9075;17,3735;359,0841
0,4392844;0,8017483;0,6861962;345,9114;17,37778;359,0796
0,4393384;0,801825;0,6862218;345,9263;17,37805;359,0908
0,4391737;0,8015537;0,686174;345,9205;17,37236;359,0868
0,4391927;0,8015612;0,6861647;345,9126;17,37756;359,0831
0,4392407;0,8017262;0,6863509;345,929;17,37352;359,0968
0,4391016;0,8014796;0,6863227;345,9123;17,37326;359,0863
0,439101;0,8014546;0,6863564;345,9219;17,37523;359,0864
0,4392129;0,8015047;0,6863533;345,93;17,38079;359,0862
0,4388927;0,8012807;0,6861855;345,9084;17,38155;359,0869
0,4388875;0,8012625;0,6861823;345,911;17,38214;359,09
0,4389984;0,8013914;0,686262;345,9236;17,38352;359,0894
0,4387165;0,8012016;0,6861163;345,9083;17,37965;359,0784
0,4387099;0,8011893;0,6861176;345,9057;17,3829;359,0857
0,4388032;0,8012342;0,6861011;345,9226;17,38943;359,0872
0,4385829;0,8010077;0,6860085;345,9117;17,38495;359,0747
0,4385785;0,800987;0,6859871;345,9091;17,39022;359,0786
0,4387099;0,8011133;0,6860449;345,9254;17,39489;359,0892
0,4387949;0,8011731;0,6860723;345,9166;17,38396;359,0861
0,4387958;0,8011615;0,6860725;345,9174;17,3858;359,0819
0,4389077;0,801348;0,6861691;345,9288;17,38832;359,087
0,4386923;0,801124;0,6860602;345,9146;17,38922;359,0814
0,4386649;0,8010946;0,6860511;345,9193;17,38246;359,0836
0,4388087;0,8012592;0,6861335;345,933;17,38843;359,0835
0,4389226;0,8013358;0,6861616;345,9238;17,37997;359,0806
0,4389195;0,8013256;0,6861453;345,9198;17,3804;359,0817
0,4390206;0,8014089;0,6861951;345,9317;17,38373;359,0888
0,4388354;0,8011881;0,6861224;345,9221;17,37944;359,08
0,4388247;0,8011557;0,6861278;345,9242;17,37694;359,0796
0,4389415;0,8012439;0,6861597;345,934;17,38418;359,0825
0,4389175;0,8012624;0,6860983;345,9245;17,38272;359,0852
0,4389062;0,8012545;0,6860924;345,9203;17,3797;359,0846
0,4389955;0,8013977;0,6862096;345,9368;17,38087;359,0826
0,4390406;0,8014694;0,6862105;345,9231;17,37071;359,0896
0,4390367;0,8014494;0,6862129;345,9255;17,37045;359,0878
0,4392602;0,8016134;0,6863081;345,9307;17,36948;359,0877
0,4392838;0,8016286;0,6863103;345,9212;17,37239;359,0873
0,439284;0,8016224;0,6863152;345,924;17,36976;359,0843
0,4393864;0,8017101;0,6863424;345,935;17,3756;359,0872
0,439427;0,8017709;0,6863346;345,9252;17,36432;359,0877
0,4394233;0,8017696;0,6863424;345,9246;17,35987;359,0953
0,4395308;0,8018581;0,6863735;345,9341;17,36949;359,0935
0,4395479;0,8018706;0,6863459;345,9223;17,36212;359,0884
0,4395685;0,8018742;0,68635;345,9226;17,36626;359,0846
0,4395816;0,8019593;0,6864544;345,9381;17,3661;359,096
0,4393302;0,8018633;0,6862943;345,9145;17,36075;359,0957
0,4393197;0,8018659;0,6863;345,9143;17,36102;359,098
0,4394538;0,8020211;0,6863465;345,925;17,3689;359,0934
0,439236;0,801851;0,6862247;345,9136;17,3679;359,0878
0,4392102;0,8018529;0,6862172;345,9113;17,36202;359,0954
0,4393119;0,8019569;0,6862416;345,9193;17,36774;359,0953
0,4394864;0,8019604;0,6863245;345,9175;17,36565;359,0918
0,439494;0,8019733;0,6863167;345,9155;17,36633;359,0917
0,4395055;0,8020074;0,6863647;345,9344;17,36118;359,0947
0,4393057;0,8018321;0,6862351;345,9183;17,36707;359,0917
0,4392998;0,8018352;0,686234;345,919;17,36263;359,0831
0,4393923;0,8019044;0,6862649;345,9314;17,36859;359,0895
0,4391546;0,8017112;0,6861454;345,9147;17,36881;359,0846
0,4391439;0,8016991;0,6861407;345,9164;17,36934;359,0873
0,439239;0,8018772;0,6862615;345,9304;17,37198;359,0945
0,4390877;0,8016229;0,6862221;345,9212;17,36415;359,0875
0,4390681;0,8016223;0,6862221;345,9213;17,36199;359,0909
0,4392064;0,8017486;0,6862259;345,9286;17,36672;359,0898
0,4390292;0,8015144;0,6861477;345,9165;17,36569;359,0824
0,4390248;0,8014868;0,6861511;345,9236;17,36485;359,0794
0,4391381;0,8016115;0,6861905;345,9301;17,3742;359,0867
0,4388741;0,8013814;0,6860761;345,9179;17,36998;359,0819
0,438856;0,8013675;0,6860712;345,9206;17,37029;359,0838
0,4390078;0,8015419;0,686148;345,929;17,37752;359,0836
0,4388346;0,8012763;0,6860927;345,9218;17,37235;359,0877
0,4388398;0,8012625;0,6860788;345,9202;17,37651;359,0814
0,4390166;0,8014758;0,6861966;345,9334;17,37322;359,0877
0,4387653;0,8012533;0,6860668;345,9185;17,38082;359,0773
0,4387344;0,8012296;0,6860626;345,9193;17,37281;359,08
0,4388797;0,8013929;0,6861585;345,9301;17,37719;359,081
0,4390843;0,8014961;0,6862451;345,9229;17,36979;359,0775
0,4390913;0,8014676;0,6862534;345,9251;17,37226;359,0789
0,4392531;0,8016093;0,6863056;345,9351;17,37357;359,0821
0,4390101;0,8013758;0,6861778;345,9164;17,37132;359,0771
0,4390149;0,8013451;0,6861669;345,9204;17,37544;359,0755
0,4391429;0,801555;0,6862985;345,9284;17,3723;359,0871
0,4388722;0,8013671;0,6861637;345,914;17,36963;359,0794
0,4388518;0,8013306;0,6861687;345,9162;17,36869;359,0793
0,4389691;0,8014107;0,686193;345,9247;17,36883;359,083
0,4390437;0,8014491;0,6862097;345,9168;17,36841;359,0822
0,4390275;0,8014271;0,6862043;345,9149;17,3701;359,0814
0,4391584;0,8015524;0,6862392;345,9233;17,37377;359,0822
0,4391308;0,8015081;0,6861938;345,9126;17,37251;359,0808
0,439115;0,8014812;0,686191;345,913;17,36812;359,0823
0,4392444;0,8016103;0,686254;345,9222;17,37455;359,0879
0,4391385;0,80158;0,6861752;345,9055;17,36629;359,0812
0,4391292;0,8015646;0,6861638;345,9046;17,36735;359,0845
0,4392093;0,8016467;0,686211;345,9199;17,37278;359,0875
0,4391894;0,8015904;0,6862022;345,9169;17,36467;359,0811
0,4391747;0,801576;0,6861963;345,913;17,36672;359,0868
0,4392403;0,8017013;0,6862638;345,9195;17,36491;359,0876
0,4390148;0,8014805;0,6861563;345,9034;17,36669;359,0828
0,4389969;0,801461;0,6861472;345,907;17,36471;359,0862
0,4391376;0,8016266;0,6862433;345,9191;17,36604;359,0887
0,4391119;0,8016418;0,6862122;345,9072;17,36004;359,0885
0,4391009;0,8016205;0,6862097;345,907;17,35963;359,0892
0,4392247;0,8017465;0,6862359;345,9135;17,36171;359,088
0,4394001;0,8016955;0,6863524;345,9061;17,35674;359,0888
0,4394009;0,8016713;0,686366;345,9081;17,35599;359,0873
0,4395593;0,801786;0,6864313;345,9224;17,36179;359,0881
0,439453;0,8018794;0,6863161;345,8999;17,35699;359,093
0,4394522;0,8018872;0,6863066;345,8979;17,35722;359,0931
0,4395059;0,801966;0,6863371;345,9111;17,35712;359,0974
0,4394399;0,8019754;0,6862694;345,8974;17,35637;359,0913
0,4394457;0,8019872;0,6862587;345,8975;17,35951;359,0904
0,4395612;0,8021248;0,6863251;345,9116;17,36477;359,0977
0,4393794;0,8018684;0,6862758;345,9016;17,35914;359,0907
0,4393731;0,8018491;0,6862715;345,908;17,35844;359,0892
0,4394693;0,8020204;0,6863736;345,9178;17,36014;359,0964
0,4394429;0,8019906;0,6863652;345,905;17,35907;359,0918
0,4394332;0,8019823;0,6863796;345,9086;17,35905;359,0941
0,4395034;0,8020259;0,6863505;345,9113;17,36059;359,0999
0,439509;0,8020285;0,68636;345,9129;17,36145;359,0951
0,4395258;0,8019917;0,6863548;345,903;17,35594;359,093
0,439596;0,8020604;0,6864076;345,9137;17,36282;359,0927
0,439554;0,8020216;0,6863934;345,902;17,3558;359,0969
0,439538;0,8020028;0,6864037;345,902;17,35434;359,1
0,4396493;0,8020827;0,6864197;345,9098;17,3574;359,0987
0,4396216;0,8020312;0,6863912;345,8943;17,35098;359,0898
0,4396415;0,8020228;0,6863937;345,8981;17,36005;359,0874
0,4397125;0,8020868;0,6864322;345,9056;17,36013;359,0933
0,4394908;0,8018845;0,6863325;345,8989;17,35363;359,0951
0,4394908;0,801884;0,6863207;345,8935;17,35602;359,0919
0,4395093;0,8019176;0,6863551;345,9097;17,35672;359,1013
0,439234;0,8017188;0,6862106;345,8941;17,35665;359,0944
0,4392097;0,801708;0,6861836;345,8927;17,3562;359,0923
0,4392946;0,8018043;0,6862226;345,9088;17,36177;359,0969
0,4393415;0,8018034;0,6862322;345,8992;17,35802;359,1008
0,4393355;0,801776;0,6862379;345,9035;17,35913;359,0974
0,4394215;0,8019178;0,6863327;345,9126;17,35829;359,1
0,439441;0,8018485;0,6863567;345,9055;17,35406;359,0984
0,4394267;0,8018524;0,6863567;345,9037;17,35372;359,0968
0,4395187;0,8018885;0,6863556;345,9151;17,36352;359,0967
0,4393028;0,8017082;0,6862473;345,8991;17,35967;359,0937
0,4392954;0,8016744;0,6862519;345,9031;17,36036;359,0979
0,4394166;0,8018517;0,6863327;345,9111;17,36851;359,0988
0,4393907;0,8018187;0,6863297;345,8999;17,35622;359,0981
0,4393719;0,8017921;0,6863319;345,9059;17,35314;359,0951
0,4394932;0,8018725;0,6863678;345,9206;17,36204;359,1
0,439245;0,8017421;0,6862356;345,9012;17,35852;359,0998
0,4392327;0,8017368;0,6862226;345,9016;17,3581;359,0914
0,4393497;0,8018593;0,686282;345,914;17,36324;359,0968
0,4391148;0,8016671;0,6861734;345,9028;17,36416;359,093
0,4390827;0,8016634;0,6861763;345,903;17,36268;359,096
0,4391499;0,8017852;0,6862584;345,9172;17,36394;359,1017
0,4390047;0,8015547;0,6862291;345,9102;17,36651;359,0923
0,4389762;0,801546;0,686226;345,9106;17,36428;359,0912
0,4390914;0,8015895;0,6862033;345,9217;17,36999;359,1
0,4388702;0,8013768;0,6861075;345,9057;17,36868;359,095
0,4388655;0,801349;0,6861118;345,9099;17,36876;359,094
0,4389983;0,8015087;0,6862013;345,9211;17,37331;359,0941
0,4390978;0,8015291;0,6862555;345,9117;17,36642;359,0957
0,4390852;0,8015143;0,6862743;345,9165;17,36867;359,0886
0,4391659;0,8015991;0,6863141;345,9236;17,36749;359,095
0,4389242;0,8014516;0,686184;345,9054;17,36523;359,0949
0,4389002;0,8014599;0,6861724;345,9013;17,36429;359,0947
0,4390255;0,8015568;0,6861932;345,9147;17,37056;359,0984
0,4388063;0,801334;0,6860818;345,9059;17,37604;359,0856
0,4387689;0,8013393;0,686071;345,9081;17,3705;359,0897
0,4389112;0,80149;0,6861105;345,9156;17,37506;359,0904
0,4387243;0,8012562;0,6860622;345,9128;17,36774;359,0836
0,4387187;0,8012559;0,6860445;345,907;17,3718;359,0818
0,4388345;0,8013533;0,6861295;345,9264;17,37621;359,0873
0,4386248;0,8011569;0,6860552;345,9122;17,37446;359,0862
0,438598;0,8011274;0,6860589;345,9171;17,36941;359,0827
0,4387651;0,8012575;0,6860753;345,9204;17,37778;359,08
0,4389024;0,8012714;0,6861454;345,9159;17,3689;359,0832
0,438898;0,8012488;0,6861544;345,9177;17,37021;359,0829
0,4390041;0,8013594;0,6862159;345,9305;17,37161;359,0859
0,4388034;0,8011622;0,6861129;345,9152;17,3752;359,0829
0,4388044;0,8011285;0,6861138;345,9182;17,37516;359,0773
0,4389122;0,8012456;0,6861669;345,9301;17,37642;359,0847
0,4386597;0,8010697;0,6860231;345,9133;17,37275;359,0793
0,4386345;0,8010516;0,6860151;345,9111;17,36742;359,0785
0,4387645;0,8011838;0,6860908;345,9243;17,37239;359,083
0,4385678;0,8009433;0,6859936;345,9166;17,37174;359,0818
0,4385599;0,8009333;0,6859779;345,915;17,37499;359,0759
0,4387444;0,8011341;0,6860884;345,9332;17,37601;359,079
0,4385015;0,8009151;0,6859568;345,9145;17,37753;359,0756
0,438483;0,800879;0,6859438;345,912;17,37722;359,0779
0,4388568;0,8011056;0,6861513;345,9256;17,3708;359,0804
0,438865;0,8010591;0,6861677;345,9299;17,3705;359,0807
0,4388708;0,8010293;0,6861669;345,9221;17,37587;359,0765
0,4389998;0,801136;0,6862522;345,9352;17,37482;359,0798
0,4389871;0,801245;0,6861854;345,9113;17,3696;359,0858
0,4389882;0,8012212;0,6862012;345,9148;17,36711;359,0825
0,4391345;0,8013934;0,6863323;345,9287;17,3687;359,0856
0,4390385;0,8014531;0,6862508;345,9067;17,36491;359,0927
0,4390371;0,8014323;0,6862551;345,9088;17,36563;359,0892
0,4392173;0,8015575;0,6862991;345,9185;17,37507;359,0931
0,4389868;0,8013955;0,6861875;345,902;17,36391;359,0815
0,438984;0,8013837;0,6861781;345,899;17,36619;359,0869
0,4391187;0,8014953;0,6862204;345,9123;17,36804;359,0899
0,438851;0,8013133;0,6860684;345,8939;17,36779;359,086
0,4388325;0,8013039;0,6860569;345,8953;17,36604;359,0901
0,439009;0,8014727;0,6861433;345,909;17,37781;359,0932
0,4391251;0,8015425;0,6861626;345,8929;17,36294;359,0895
0,4391243;0,8015197;0,6861564;345,8984;17,36465;359,0921
0,4392327;0,8016998;0,6862894;345,9082;17,36788;359,0907
0,4390365;0,8014749;0,686232;345,8958;17,35937;359,0871
0,439045;0,8014708;0,6862285;345,8946;17,36548;359,087
0,4392288;0,8016198;0,6862568;345,9037;17,3707;359,0825
0,4389379;0,8014294;0,6861187;345,8904;17,36665;359,0817
0,4389315;0,8014022;0,6861221;345,893;17,36892;359,0834
0,439025;0,8015698;0,6862408;345,906;17,36486;359,0907
0,4387905;0,8013619;0,6861491;345,8898;17,36465;359,0861
0,4387664;0,8013467;0,6861467;345,8896;17,3645;359,084
0,4387472;0,8013279;0,686146;345,8891;17,36444;359,0882
0,4386975;0,801187;0,6860372;345,8914;17,36886;359,08
0,4386859;0,8011441;0,6860204;345,8917;17,37098;359,0813
0,4388697;0,8013773;0,6861053;345,9033;17,37327;359,084
0,4389861;0,8013589;0,6861516;345,9002;17,37082;359,0809
0,4389799;0,8013596;0,6861577;345,8987;17,36888;359,0816
0,4391429;0,8015078;0,6861966;345,912;17,37503;359,0835
0,4389485;0,8013253;0,6861049;345,8932;17,37237;359,077
0,4389421;0,8012949;0,6861019;345,9012;17,36962;359,0764
0,4390105;0,8014703;0,6862357;345,9093;17,36954;359,0867
0,43915;0,8015296;0,6863104;345,9008;17,36479;359,0854
0,4391394;0,8015357;0,6863223;345,8976;17,36699;359,0827
0,4391823;0,8016478;0,6864284;345,9165;17,36835;359,0887
0,4391261;0,8017295;0,6863587;345,9065;17,3654;359,0911
0,4391092;0,8017568;0,6863611;345,9003;17,3617;359,0952
0,4392822;0,8018421;0,686329;345,9078;17,36996;359,09
0,439092;0,8016756;0,6862104;345,8967;17,37211;359,0829
0,4390765;0,8016726;0,6862148;345,897;17,36598;359,087
0,4392166;0,8017467;0,6861814;345,9061;17,37407;359,0861
0,4393772;0,8017675;0,6862531;345,9003;17,37218;359,0803
0,4393788;0,8017841;0,6862497;345,8976;17,36809;359,0879
0,4394232;0,801924;0,6863385;345,9116;17,37033;359,0881
0,4394435;0,8019544;0,6863207;345,901;17,36518;359,0842
0,4394475;0,8019819;0,6863123;345,9005;17,36281;359,0849
0,4394758;0,8020228;0,6863668;345,9159;17,36685;359,09
0,4392825;0,8018157;0,6862897;345,9037;17,36436;359,0791
0,4392838;0,8018205;0,6862906;345,9031;17,36512;359,0836
0,4393867;0,8019204;0,6863266;345,9123;17,37108;359,0847
0,4391685;0,801713;0,6862413;345,8998;17,36588;359,084
0,4391751;0,8017145;0,6862399;345,902;17,37003;359,0832
0,4392843;0,8018353;0,6863056;345,9107;17,37396;359,09
0,4393218;0,8018153;0,6863209;345,9034;17,36601;359,0851
0,4393429;0,8018275;0,6863238;345,9014;17,36779;359,0798
0,4394974;0,8019787;0,6863534;345,9051;17,37164;359,0838
0,439436;0,8019552;0,6862953;345,8945;17,36519;359,0872
0,439468;0,8019532;0,6862864;345,8964;17,37035;359,0798
0,4395849;0,8020737;0,6863204;345,8997;17,3735;359,0844
0,4393947;0,8017765;0,686254;345,8981;17,36887;359,0774
0,439404;0,8017887;0,6862388;345,894;17,37099;359,082
0,4394691;0,801882;0,6862749;345,9021;17,37276;359,082
0,4392308;0,8016727;0,6861523;345,8852;17,37009;359,0833
0,4392329;0,8016551;0,686141;345,8913;17,3667;359,0753
0,4392942;0,8018334;0,686276;345,9003;17,368;359,0869
0,4393474;0,8018411;0,686305;345,8961;17,36142;359,0847
0,4393554;0,8018495;0,68631;345,8962;17,36457;359,0872
0,4394455;0,801967;0,6863754;345,9074;17,36304;359,0878
